730739659061879938261085847552000000

[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 24, 26, 23, 32, 19, 18, 28, 31, 22, 25, 35, 34, 21, 30, 27, 29, 33, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 38, 36, 26, 13, 18, 19, 42, 41, 24, 8, 7, 33, 25, 21, 43, 44, 37, 31, 39, 48, 6, 30, 49, 4, 23, 47, 5, 14, 22, 16, 9, 10, 32, 28, 20, 46, 45, 29, 12, 11, 34, 35, 40, 27, 17, 15, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 20, 46, 35, 6, 19, 32, 28, 37, 17, 29, 44, 14, 42, 27, 48, 12, 13, 22, 10, 30, 45, 15, 38, 8, 23, 43, 31, 40, 41, 5, 26, 11, 39, 9, 24, 36, 16, 25, 21, 34, 47, 18, 7, 33, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 25, 10, 22, 15, 33, 11, 30, 29, 34, 16, 36, 21, 26, 14, 41, 13, 40, 12, 39, 27, 32, 17, 37, 19, 24, 23, 42, 20, 38, 31, 43, 28, 35, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 29, 10, 20, 12, 13, 14, 15, 16, 17, 18, 19, 21, 11, 44, 23, 22, 25, 26, 27, 28, 31, 30, 9, 42, 32, 34, 35, 36, 37, 38, 39, 40, 41, 33, 43, 24, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 34, 28, 38, 33, 6, 32, 41, 29, 18, 13, 50, 44, 8, 31, 37, 4, 17, 14, 5, 30, 7, 10, 42, 26, 27, 11, 43, 46, 23, 48, 39, 36, 49, 16, 22, 45, 9, 3, 40, 35, 24, 12, 21, 47, 20, 15, 25, 19, 51, 52, 53]
[0, 1, 2, 3, 11, 43, 41, 21, 4, 5, 24, 47, 13, 17, 30, 19, 16, 28, 14, 44, 15, 46, 45, 33, 35, 27, 22, 31, 26, 18, 20, 8, 7, 38, 9, 39, 25, 37, 34, 23, 36, 40, 6, 29, 48, 49, 32, 12, 10, 42, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 29, 38, 18, 33, 14, 13, 25, 34, 17, 23, 32, 26, 31, 22, 27, 21, 30, 36, 19, 28, 40, 39, 20, 35, 15, 24, 37, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 16, 5, 28, 17, 26, 34, 39, 8, 47, 38, 21, 49, 23, 22, 46, 40, 24, 11, 12, 35, 20, 9, 10, 43, 44, 33, 18, 41, 42, 29, 13, 7, 31, 30, 4, 32, 15, 6, 45, 14, 19, 27, 36, 25, 48, 37, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 38, 16, 24, 27, 39, 17, 43, 13, 30, 18, 25, 44, 31, 19, 42, 20, 12, 32, 21, 41, 33, 11, 34, 22, 9, 28, 35, 23, 40, 10, 36, 14, 26, 29, 37, 15, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 14, 13, 27, 18, 38, 17, 25, 31, 8, 19, 29, 30, 9, 20, 10, 42, 37, 32, 41, 12, 21, 16, 11, 43, 33, 44, 23, 24, 34, 45, 22, 28, 36, 15, 35, 26, 40, 39, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 22, 18, 27, 10, 25, 50, 41, 8, 48, 29, 42, 23, 36, 13, 34, 47, 37, 9, 14, 33, 49, 38, 7, 32, 21, 46, 15, 4, 20, 39, 44, 16, 6, 19, 40, 17, 30, 11, 24, 5, 45, 12, 3, 28, 43, 26, 35, 31, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 19, 41, 38, 22, 36, 33, 44, 8, 37, 43, 35, 24, 32, 27, 42, 13, 28, 23, 39, 14, 30, 25, 40, 11, 26, 21, 29, 18, 10, 16, 45, 9, 20, 17, 31, 15, 12, 34, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 24, 25, 26, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 23, 35, 10, 25, 38, 13, 14, 33, 11, 26, 46, 17, 37, 41, 6, 8, 9, 24, 22, 32, 34, 48, 5, 19, 21, 31, 29, 44, 45, 47, 12, 16, 36, 7, 27, 42, 20, 39, 40, 15, 28, 43, 18, 30, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 10, 12, 15, 25, 35, 40, 33, 14, 30, 19, 21, 29, 26, 31, 37, 17, 36, 16, 22, 27, 24, 32, 34, 23, 39, 20, 13, 18, 28, 38, 41, 43, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 12, 17, 5, 21, 33, 34, 15, 16, 27, 43, 9, 23, 4, 28, 35, 42, 45, 22, 6, 40, 39, 29, 7, 46, 24, 14, 13, 47, 31, 8, 11, 18, 25, 49, 30, 44, 10, 26, 37, 38, 19, 20, 32, 48, 36, 41, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 13, 32, 23, 14, 35, 5, 45, 37, 33, 27, 44, 47, 34, 25, 24, 17, 15, 42, 41, 7, 43, 22, 31, 10, 46, 12, 11, 38, 36, 29, 28, 19, 6, 9, 26, 20, 16, 8, 48, 18, 39, 30, 21, 40, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 21, 37, 41, 20, 25, 13, 29, 26, 30, 14, 17, 31, 15, 18, 42, 19, 34, 11, 35, 38, 22, 36, 39, 23, 27, 24, 40, 28, 33, 12, 16, 32, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 28, 37, 19, 15, 27, 40, 39, 23, 31, 11, 41, 32, 18, 17, 24, 29, 36, 35, 21, 12, 42, 22, 30, 14, 13, 26, 38, 34, 16, 25, 33, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 25, 26, 35, 44, 19, 12, 5, 4, 46, 23, 11, 45, 16, 39, 17, 43, 6, 13, 15, 32, 20, 29, 22, 31, 24, 33, 21, 38, 40, 47, 10, 36, 14, 37, 8, 42, 30, 7, 49, 48, 41, 34, 9, 18, 27, 28, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 21, 45, 37, 26, 22, 29, 30, 46, 44, 35, 40, 43, 28, 17, 12, 33, 42, 34, 38, 39, 14, 15, 19, 11, 20, 41, 36, 25, 10, 13, 18, 9, 7, 23, 24, 31, 27, 16, 8, 32, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 49, 14, 30, 3, 38, 21, 24, 22, 7, 9, 27, 43, 33, 12, 13, 36, 18, 6, 5, 8, 19, 28, 42, 16, 37, 11, 25, 34, 45, 48, 47, 35, 17, 40, 41, 20, 10, 26, 44, 46, 31, 29, 32, 15, 50, 23, 39, 4, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 20, 18, 28, 26, 22, 16, 36, 34, 30, 32, 21, 23, 19, 17, 37, 31, 27, 25, 35, 33, 29, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 15, 43, 13, 34, 35, 27, 39, 30, 45, 9, 29, 21, 11, 46, 41, 47, 28, 36, 22, 33, 16, 37, 20, 31, 17, 25, 6, 12, 7, 42, 32, 24, 44, 8, 23, 14, 26, 18, 19, 40, 10, 38, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 35, 11, 20, 48, 43, 31, 39, 30, 8, 44, 19, 15, 16, 36, 41, 46, 27, 32, 24, 40, 47, 28, 25, 6, 13, 29, 21, 26, 7, 12, 17, 37, 38, 34, 9, 45, 23, 14, 22, 10, 5, 33, 42, 18, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 44, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 28, 26, 27, 25, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 9, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 28, 41, 17, 32, 49, 18, 42, 22, 46, 50, 2, 38, 30, 45, 24, 19, 14, 13, 20, 48, 47, 16, 43, 9, 27, 26, 44, 10, 37, 6, 5, 33, 40, 39, 34, 29, 8, 23, 15, 51, 3, 7, 31, 11, 35, 4, 21, 36, 12, 25, 52, 53]
[0, 1, 30, 35, 31, 49, 48, 20, 6, 38, 39, 11, 46, 25, 3, 37, 40, 17, 21, 9, 41, 27, 24, 43, 34, 8, 2, 51, 45, 19, 10, 29, 26, 12, 44, 32, 36, 13, 16, 50, 28, 7, 42, 14, 15, 47, 33, 5, 4, 22, 18, 23, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 27, 22, 23, 21, 29, 25, 17, 34, 18, 35, 19, 36, 28, 24, 32, 30, 31, 26, 33, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 33, 30, 22, 15, 18, 17, 21, 37, 27, 25, 24, 29, 28, 26, 16, 32, 36, 35, 38, 31, 23, 20, 34, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 20, 36, 37, 22, 13, 35, 12, 15, 11, 9, 7, 19, 24, 21, 30, 45, 25, 14, 10, 27, 26, 43, 39, 28, 8, 23, 32, 29, 34, 46, 44, 42, 38, 41, 18, 40, 31, 16, 17, 33, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 36, 33, 31, 26, 21, 25, 16, 23, 29, 35, 18, 24, 30, 37, 28, 32, 27, 22, 20, 17, 34, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 23, 49, 40, 34, 6, 36, 7, 29, 16, 22, 20, 18, 15, 41, 21, 44, 43, 42, 45, 27, 14, 48, 25, 28, 5, 39, 26, 8, 11, 10, 9, 32, 12, 38, 35, 33, 31, 37, 24, 46, 17, 47, 19, 13, 4, 30, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 22, 21, 27, 25, 23, 30, 28, 26, 32, 31, 29, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 23, 11, 38, 13, 14, 20, 16, 17, 18, 19, 41, 21, 22, 27, 24, 25, 43, 10, 28, 29, 26, 31, 32, 12, 34, 35, 36, 37, 33, 39, 40, 15, 42, 30, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 10, 26, 19, 38, 30, 7, 41, 36, 33, 25, 44, 22, 35, 16, 13, 39, 29, 42, 8, 21, 47, 6, 32, 45, 11, 24, 14, 40, 37, 18, 31, 9, 28, 20, 17, 12, 46, 23, 15, 34, 27, 43, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 25, 30, 33, 31, 26, 42, 37, 13, 17, 43, 34, 32, 29, 18, 38, 12, 41, 15, 35, 24, 21, 19, 10, 36, 40, 16, 11, 27, 22, 20, 23, 28, 39, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 33, 21, 22, 23, 24, 28, 26, 27, 25, 29, 30, 31, 32, 20, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 10, 33, 31, 29, 45, 9, 18, 28, 21, 37, 27, 15, 17, 34, 14, 40, 23, 42, 41, 12, 11, 30, 13, 39, 19, 36, 38, 26, 16, 32, 25, 35, 44, 8, 24, 22, 20, 43, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 23, 22, 25, 6, 26, 14, 16, 34, 29, 32, 10, 15, 7, 17, 45, 11, 20, 40, 35, 44, 12, 41, 9, 18, 13, 33, 42, 8, 36, 46, 38, 43, 21, 24, 19, 37, 39, 27, 47, 28, 31, 30, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 35, 11, 27, 37, 17, 14, 21, 13, 41, 38, 24, 30, 46, 33, 31, 9, 45, 34, 25, 43, 10, 28, 19, 8, 44, 22, 20, 7, 23, 29, 15, 12, 40, 32, 39, 36, 16, 26, 42, 18, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 29, 36, 26, 43, 33, 22, 28, 37, 38, 11, 41, 40, 39, 21, 23, 19, 18, 35, 34, 30, 32, 14, 13, 12, 42, 15, 16, 25, 31, 20, 10, 27, 17, 24, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 35, 36, 28, 24, 22, 30, 37, 33, 32, 27, 34, 19, 26, 21, 20, 16, 23, 31, 29, 25, 17, 18, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 39, 20, 22, 28, 19, 27, 21, 35, 38, 24, 36, 40, 37, 23, 30, 16, 13, 17, 29, 15, 18, 32, 26, 34, 25, 31, 33, 14, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 15, 37, 33, 46, 8, 27, 36, 32, 19, 12, 11, 14, 30, 5, 13, 24, 35, 6, 31, 10, 28, 9, 44, 25, 43, 22, 47, 18, 29, 40, 48, 23, 39, 42, 41, 34, 21, 17, 26, 45, 7, 20, 16, 38, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 19, 30, 35, 20, 39, 26, 17, 15, 24, 13, 32, 42, 22, 43, 41, 25, 28, 12, 10, 31, 11, 21, 40, 29, 38, 36, 27, 14, 33, 18, 23, 34, 37, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 34, 16, 26, 15, 35, 21, 17, 12, 40, 29, 23, 25, 42, 22, 33, 20, 31, 11, 28, 30, 24, 13, 41, 36, 32, 18, 38, 27, 37, 19, 39, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 30, 33, 24, 32, 31, 19, 25, 26, 27, 28, 34, 22, 21, 29, 20, 23, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 13, 22, 8, 14, 25, 34, 18, 9, 11, 30, 26, 43, 37, 38, 33, 21, 24, 12, 36, 17, 41, 29, 32, 20, 15, 16, 10, 27, 23, 42, 44, 35, 19, 28, 39, 45, 31, 40, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 28, 22, 16, 12, 35, 7, 42, 20, 29, 13, 10, 36, 19, 45, 15, 14, 27, 30, 21, 44, 9, 32, 23, 26, 39, 38, 8, 34, 17, 43, 40, 24, 33, 11, 46, 18, 41, 37, 31, 25, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 38, 25, 19, 27, 32, 20, 24, 12, 37, 13, 31, 39, 18, 23, 30, 35, 14, 22, 40, 16, 41, 29, 33, 21, 26, 34, 28, 15, 36, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 7, 9, 37, 15, 26, 14, 23, 8, 21, 47, 43, 3, 41, 20, 17, 25, 29, 5, 11, 18, 31, 49, 40, 34, 19, 13, 4, 22, 35, 42, 48, 24, 28, 36, 33, 12, 50, 10, 6, 32, 45, 30, 39, 27, 38, 16, 44, 46, 51, 52, 53]
[0, 1, 2, 3, 4, 19, 47, 30, 10, 25, 21, 40, 8, 37, 31, 27, 48, 46, 12, 9, 14, 20, 17, 38, 24, 18, 11, 42, 35, 29, 15, 36, 33, 39, 44, 41, 7, 5, 26, 22, 16, 45, 13, 32, 28, 43, 23, 6, 34, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 36, 16, 29, 18, 33, 25, 34, 32, 15, 30, 26, 22, 14, 39, 31, 27, 23, 38, 21, 19, 28, 20, 35, 24, 37, 17, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 22, 25, 32, 19, 11, 26, 38, 36, 30, 13, 37, 35, 33, 14, 12, 43, 10, 41, 39, 20, 18, 16, 40, 23, 17, 15, 27, 42, 34, 21, 28, 31, 29, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 20, 19, 31, 27, 35, 28, 23, 21, 32, 30, 25, 18, 26, 22, 34, 33, 29, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 41, 45, 24, 16, 26, 31, 36, 35, 38, 25, 10, 9, 39, 21, 34, 33, 23, 42, 13, 40, 11, 30, 20, 19, 32, 14, 44, 43, 28, 15, 18, 17, 22, 27, 37, 29, 8, 12, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 23, 11, 9, 40, 12, 31, 33, 36, 19, 43, 18, 39, 16, 27, 28, 15, 21, 29, 24, 32, 38, 25, 26, 37, 14, 35, 10, 34, 17, 20, 22, 41, 13, 44, 42, 30, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 32, 49, 41, 24, 14, 19, 11, 10, 48, 44, 38, 31, 16, 25, 18, 8, 13, 20, 23, 17, 7, 47, 27, 50, 3, 26, 6, 46, 36, 30, 33, 40, 45, 35, 28, 37, 22, 15, 9, 5, 43, 42, 34, 39, 29, 12, 4, 21, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 40, 35, 39, 11, 38, 43, 27, 31, 33, 28, 16, 8, 44, 24, 21, 46, 12, 34, 36, 30, 23, 17, 19, 41, 7, 32, 29, 9, 45, 37, 25, 20, 22, 26, 10, 15, 42, 14, 18, 13, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 29, 31, 15, 40, 5, 26, 19, 16, 30, 35, 44, 47, 39, 11, 4, 28, 41, 45, 17, 20, 46, 21, 43, 50, 3, 10, 32, 7, 33, 36, 8, 12, 25, 49, 42, 14, 6, 9, 18, 23, 37, 34, 27, 48, 13, 38, 22, 24, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 30, 22, 29, 28, 26, 27, 25, 24, 31, 23, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 36, 10, 32, 45, 44, 33, 7, 16, 39, 13, 15, 26, 11, 23, 34, 28, 22, 24, 35, 12, 41, 18, 29, 31, 25, 19, 30, 42, 27, 38, 40, 14, 37, 46, 20, 9, 8, 21, 43, 17, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 30, 20, 39, 25, 31, 26, 17, 15, 9, 32, 40, 34, 29, 10, 37, 42, 41, 18, 35, 12, 11, 16, 43, 24, 19, 13, 21, 44, 38, 36, 27, 22, 28, 14, 33, 23, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 35, 22, 33, 39, 32, 30, 15, 16, 17, 13, 24, 41, 19, 25, 27, 26, 28, 34, 12, 29, 40, 36, 37, 38, 23, 21, 14, 20, 31, 18, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 11, 32, 47, 13, 26, 38, 24, 20, 16, 44, 8, 39, 41, 7, 35, 30, 43, 17, 31, 25, 48, 19, 34, 5, 28, 22, 36, 10, 23, 18, 46, 12, 14, 45, 9, 37, 33, 29, 15, 27, 40, 6, 21, 42, 49, 50, 51, 52, 53]
[0, 1, 2, 11, 26, 7, 24, 22, 20, 47, 8, 34, 4, 23, 44, 37, 48, 17, 50, 12, 10, 35, 21, 25, 15, 40, 14, 39, 13, 38, 28, 32, 18, 43, 41, 3, 36, 5, 16, 9, 30, 49, 19, 45, 6, 33, 31, 29, 46, 27, 42, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 28, 34, 24, 18, 31, 23, 26, 21, 36, 20, 33, 17, 32, 27, 30, 22, 35, 29, 19, 25, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 39, 21, 19, 26, 11, 25, 31, 40, 12, 15, 30, 9, 16, 5, 18, 7, 10, 17, 29, 20, 8, 47, 6, 45, 33, 24, 36, 43, 46, 35, 48, 37, 44, 23, 38, 41, 13, 22, 28, 42, 27, 34, 32, 14, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 25, 30, 38, 44, 37, 42, 36, 33, 31, 18, 8, 13, 34, 43, 39, 21, 12, 27, 29, 24, 26, 41, 32, 14, 10, 19, 40, 45, 35, 22, 20, 17, 11, 16, 9, 15, 23, 28, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 34, 20, 22, 17, 32, 24, 23, 28, 27, 35, 18, 26, 25, 30, 29, 21, 36, 31, 33, 19, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 32, 30, 11, 12, 34, 37, 6, 22, 29, 15, 40, 46, 35, 10, 25, 17, 49, 33, 39, 9, 26, 8, 5, 48, 45, 27, 44, 14, 20, 4, 36, 28, 43, 18, 7, 13, 38, 24, 31, 47, 16, 19, 41, 42, 23, 21, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 27, 16, 34, 33, 15, 35, 24, 14, 32, 17, 23, 40, 22, 31, 13, 30, 36, 21, 39, 29, 18, 38, 20, 19, 37, 26, 28, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 19, 31, 46, 12, 6, 35, 40, 9, 15, 14, 24, 36, 21, 26, 30, 37, 25, 42, 10, 20, 45, 8, 33, 43, 11, 28, 16, 23, 27, 32, 17, 29, 39, 38, 44, 13, 18, 47, 41, 7, 22, 34, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 32, 34, 22, 29, 18, 36, 28, 27, 30, 20, 33, 23, 26, 25, 17, 35, 24, 31, 19, 21, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 43, 15, 30, 29, 35, 41, 27, 40, 9, 28, 19, 39, 32, 36, 33, 11, 16, 31, 22, 37, 42, 20, 17, 21, 14, 34, 25, 44, 13, 26, 12, 18, 24, 23, 38, 10, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 30, 24, 31, 33, 26, 21, 28, 25, 32, 27, 20, 22, 29, 23, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 15, 48, 43, 8, 13, 7, 44, 6, 20, 23, 22, 12, 21, 27, 36, 35, 19, 39, 16, 4, 11, 25, 24, 29, 28, 42, 49, 37, 14, 34, 18, 17, 26, 32, 41, 31, 30, 33, 47, 9, 46, 40, 45, 10, 5, 38, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 31, 28, 29, 19, 23, 26, 32, 33, 20, 21, 27, 30, 34, 24, 25, 22, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 33, 21, 28, 19, 26, 22, 24, 23, 30, 29, 31, 27, 34, 25, 32, 20, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 47, 7, 8, 9, 10, 11, 33, 13, 14, 41, 16, 17, 18, 19, 15, 21, 22, 23, 24, 25, 27, 26, 28, 29, 30, 31, 32, 38, 34, 35, 36, 37, 12, 39, 40, 20, 42, 43, 44, 45, 46, 6, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 28, 29, 35, 34, 32, 38, 22, 23, 27, 16, 33, 36, 17, 20, 37, 26, 30, 31, 15, 21, 19, 18, 24, 25, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 28, 27, 26, 25, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 40, 20, 11, 29, 37, 34, 28, 15, 17, 21, 41, 30, 22, 43, 18, 39, 27, 26, 14, 35, 10, 31, 23, 12, 32, 36, 38, 25, 19, 16, 24, 42, 33, 13, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
